com.flurry.android.AdImage -> com.flurry.android.a:
    com.itextpdf.text.pdf.ColorDetails patternColorspaceCMYK -> ak
    com.itextpdf.text.pdf.PdfDictionary imageDictionary -> al
    java.util.HashMap JBIG2Globals -> am
    boolean userProperties -> aq
    boolean rgbTransparencyBlending -> ar
    com.itextpdf.text.pdf.PdfWriter getInstance(com.itextpdf.text.Document,java.io.OutputStream) -> a
    com.itextpdf.text.pdf.PdfDocument getPdfDocument() -> e
    com.itextpdf.text.pdf.PdfContentByte getDirectContent() -> f
    com.itextpdf.text.pdf.PdfContentByte getDirectContentUnder() -> g
    void resetContent() -> h
    void addLocalDestinations(java.util.TreeMap) -> a
    com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject) -> a
    com.itextpdf.text.pdf.PdfIndirectObject addToBody$26639ecb(com.itextpdf.text.pdf.PdfObject) -> b
    com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    com.itextpdf.text.pdf.PdfIndirectObject addToBody$2131efa1(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference) -> b
    com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,int) -> a
    com.itextpdf.text.pdf.PdfIndirectReference getPdfIndirectReference() -> i
    int getIndirectReferenceNumber() -> j
    com.itextpdf.text.pdf.OutputStreamCounter getOs() -> k
    com.itextpdf.text.pdf.PdfDictionary getCatalog(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    com.itextpdf.text.pdf.PdfDictionary getPageDictEntries() -> l
    void resetPageDictEntries() -> m
    com.itextpdf.text.pdf.PdfIndirectReference getPageReference(int) -> a
    com.itextpdf.text.pdf.PdfIndirectReference getCurrentPage() -> n
    int getCurrentPageNumber() -> o
    com.itextpdf.text.pdf.PdfName getTabs() -> p
    com.itextpdf.text.pdf.PdfIndirectReference add(com.itextpdf.text.pdf.PdfPage,com.itextpdf.text.pdf.PdfContents) -> a
    void setPageEvent(com.itextpdf.text.pdf.PdfPageEvent) -> a
    com.itextpdf.text.pdf.PdfPageEvent getPageEvent() -> q
    void open() -> a
    void close() -> b
    byte[] createDocumentId() -> B
    com.itextpdf.text.pdf.PdfObject createInfoId(byte[]) -> a
    void addSharedObjectsToBody() -> C
    com.itextpdf.text.pdf.internal.PdfVersionImp getPdfVersion() -> r
    void addAnnotation(com.itextpdf.text.pdf.PdfAnnotation) -> a
    int getPDFXConformance() -> s
    boolean isPdfX() -> t
    boolean isFullCompression() -> u
    int getCompressionLevel() -> v
    com.itextpdf.text.pdf.FontDetails addSimple(com.itextpdf.text.pdf.BaseFont) -> a
    void eliminateFontSubset(com.itextpdf.text.pdf.PdfDictionary) -> a
    int getNewObjectNumber$60245e4(com.itextpdf.text.pdf.PdfReader,int) -> a
    com.itextpdf.text.pdf.PdfName getColorspaceName() -> D
    com.itextpdf.text.pdf.ColorDetails addSimple(com.itextpdf.text.pdf.PdfSpotColor) -> a
    com.itextpdf.text.pdf.PdfName addSimplePattern(com.itextpdf.text.pdf.PdfPatternPainter) -> a
    void addSimpleShadingPattern(com.itextpdf.text.pdf.PdfShadingPattern) -> a
    boolean isTagged() -> w
    void getOCGOrder(com.itextpdf.text.pdf.PdfArray,com.itextpdf.text.pdf.PdfLayer) -> a
    void addASEvent(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfName) -> a
    com.itextpdf.text.Rectangle getPageSize() -> x
    float getSpaceCharRatio() -> y
    com.itextpdf.text.pdf.PdfDictionary getDefaultColorspace() -> z
    com.itextpdf.text.pdf.ColorDetails addSimplePatternColorspace(com.itextpdf.text.BaseColor) -> a
    boolean isRgbTransparencyBlending() -> A
com.itextpdf.text.pdf.PdfWriter$PdfBody -> com.a.a.d.ep:
    java.util.TreeSet xrefs -> a
    int refnum -> b
    long position -> c
    com.itextpdf.text.pdf.PdfWriter writer -> d
    com.itextpdf.text.pdf.ByteBuffer index -> e
    com.itextpdf.text.pdf.ByteBuffer streamObjects -> f
    int currentObjNum -> g
    int numObj -> h
    void flushObjStm() -> e
    com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject) -> a
    com.itextpdf.text.pdf.PdfIndirectReference getPdfIndirectReference() -> a
    int getIndirectReferenceNumber() -> b
    com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,int) -> a
    com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,int,boolean) -> a
    long offset() -> c
    int size() -> d
    void writeCrossReferenceTable(java.io.OutputStream,com.itextpdf.text.pdf.PdfIndirectReference,com.itextpdf.text.pdf.PdfIndirectReference,com.itextpdf.text.pdf.PdfObject,long) -> a
    void access$0(com.itextpdf.text.pdf.PdfWriter$PdfBody) -> a
com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference -> com.a.a.d.eq:
    int type -> a
    long offset -> b
    int refnum -> c
    int generation -> d
    int getRefnum() -> a
    void toPdf(java.io.OutputStream) -> a
    void toPdf(int,java.io.OutputStream) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.itextpdf.text.pdf.PdfWriter$PdfTrailer -> com.a.a.d.er:
    long offset -> a
    void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfXConformanceException -> com.a.a.d.es:
com.itextpdf.text.pdf.Pfm2afm -> com.a.a.d.et:
    com.itextpdf.text.pdf.RandomAccessFileOrArray in -> a
    java.io.PrintWriter out -> b
    int h_len -> c
    java.lang.String copyright -> d
    short ascent -> e
    byte italic -> f
    short weight -> g
    byte charset -> h
    byte kind -> i
    short avgwidth -> j
    short maxwidth -> k
    int firstchar -> l
    int lastchar -> m
    int face -> n
    short extlen -> o
    int psext -> p
    int chartab -> q
    int kernpairs -> r
    int fontname -> s
    short capheight -> t
    short xheight -> u
    short ascender -> v
    short descender -> w
    boolean isMono -> x
    int[] Win2PSStd -> y
    java.lang.String[] WinChars -> z
    void convert(com.itextpdf.text.pdf.RandomAccessFileOrArray,java.io.OutputStream) -> a
    java.lang.String readString() -> a
    void outval(int) -> a
    void outchar(int,int,java.lang.String) -> a
    void putchartab() -> b
    void putkerntab() -> c
com.itextpdf.text.pdf.RandomAccessFileOrArray -> com.a.a.d.eu:
    com.itextpdf.text.pdf.MappedRandomAccessFile rf -> a
    java.io.RandomAccessFile trf -> b
    boolean plainRandomAccess -> c
    java.lang.String filename -> d
    byte[] arrayIn -> e
    long arrayInPtr -> f
    byte back -> g
    boolean isBack -> h
    long startOffset -> i
    void openFile(java.lang.String) -> a
    void openForPlainRandomAccess(java.lang.String) -> b
    byte[] InputStreamToArray(java.io.InputStream) -> a
    void pushBack(byte) -> a
    int read() -> a
    int read(byte[],int,int) -> a
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    int skipBytes(int) -> skipBytes
    void reOpen() -> b
    void insureOpen() -> i
    void close() -> c
    long length() -> d
    void seek(long) -> a
    long getFilePointer() -> e
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    int readUnsignedByte() -> readUnsignedByte
    short readShort() -> readShort
    short readShortLE() -> f
    int readUnsignedShort() -> readUnsignedShort
    int readUnsignedShortLE() -> g
    char readChar() -> readChar
    int readInt() -> readInt
    int readIntLE() -> h
    long readLong() -> readLong
    float readFloat() -> readFloat
    double readDouble() -> readDouble
    java.lang.String readLine() -> readLine
    java.lang.String readUTF() -> readUTF
com.itextpdf.text.pdf.ShadingColor -> com.a.a.d.ev:
    com.itextpdf.text.pdf.PdfShadingPattern shadingPattern -> n
    com.itextpdf.text.pdf.PdfShadingPattern getPdfShadingPattern() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.itextpdf.text.pdf.SimpleBookmark -> com.a.a.d.ew:
    void createOutlineAction(com.itextpdf.text.pdf.PdfDictionary,java.util.HashMap,com.itextpdf.text.pdf.PdfWriter,boolean) -> a
    java.lang.Object[] iterateOutlines(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.util.List,boolean) -> a
com.itextpdf.text.pdf.SpotColor -> com.a.a.d.ex:
    com.itextpdf.text.pdf.PdfSpotColor spot -> n
    float tint -> o
    com.itextpdf.text.pdf.PdfSpotColor getPdfSpotColor() -> d
    float getTint() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.itextpdf.text.pdf.TrueTypeFont -> com.a.a.d.ey:
    java.lang.String[] codePages -> v
    boolean justNames -> w
    java.util.HashMap tables -> x
    com.itextpdf.text.pdf.RandomAccessFileOrArray rf -> y
    java.lang.String fileName -> z
    boolean cff -> A
    int cffOffset -> B
    int cffLength -> C
    int directoryOffset -> D
    java.lang.String ttcIndex -> E
    java.lang.String style -> F
    com.itextpdf.text.pdf.TrueTypeFont$FontHeader head -> G
    com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader hhea -> H
    com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics os_2 -> I
    int[] GlyphWidths -> J
    int[][] bboxes -> K
    java.util.HashMap cmap10 -> L
    java.util.HashMap cmap31 -> M
    java.util.HashMap cmapExt -> N
    com.itextpdf.text.pdf.IntHashtable kerning -> O
    java.lang.String fontName -> P
    java.lang.String[][] fullName -> Q
    java.lang.String[][] allNameEntries -> R
    java.lang.String[][] familyName -> S
    double italicAngle -> T
    boolean isFixedPitch -> U
    int underlinePosition -> V
    int underlineThickness -> W
    java.lang.String getTTCName(java.lang.String) -> e
    java.lang.String getBaseFont() -> k
    java.lang.String[][] getNames(int) -> g
    java.lang.String[][] getAllNames() -> l
    void process$49638b58(byte[]) -> a
    java.lang.String readStandardString(int) -> h
    java.lang.String readUnicodeString(int) -> i
    void readGlyphWidths() -> m
    int getGlyphWidth(int) -> j
    void readBbox() -> n
    void readCMaps() -> o
    java.util.HashMap readFormat12() -> p
    java.util.HashMap readFormat0() -> q
    java.util.HashMap readFormat4() -> r
    java.util.HashMap readFormat6() -> s
    void readKerning() -> t
    int getRawWidth(int,java.lang.String) -> a
    com.itextpdf.text.pdf.PdfDictionary getFontDescriptor(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    com.itextpdf.text.pdf.PdfDictionary getFontBaseType(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,int,int,byte[]) -> a
    byte[] getFullFont() -> i
    int[] compactRanges(java.util.ArrayList) -> a
    void addRangeUni$457ddb1e(java.util.HashMap,boolean) -> a
    void addRangeUni(java.util.HashSet,boolean) -> a
    void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    byte[] readCffFont() -> j
    float getFontDescriptor(int,float) -> b
    int[] getMetricsTT(int) -> f
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int[] getRawCharBBox(int,java.lang.String) -> b
com.itextpdf.text.pdf.TrueTypeFont$FontHeader -> com.a.a.d.ez:
    int flags -> a
    int unitsPerEm -> b
    short xMin -> c
    short yMin -> d
    short xMax -> e
    short yMax -> f
    int macStyle -> g
com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader -> com.a.a.d.fa:
    short Ascender -> a
    short Descender -> b
    short LineGap -> c
    int advanceWidthMax -> d
    short minLeftSideBearing -> e
    short minRightSideBearing -> f
    short xMaxExtent -> g
    short caretSlopeRise -> h
    short caretSlopeRun -> i
    int numberOfHMetrics -> j
com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics -> com.a.a.d.fb:
    short xAvgCharWidth -> a
    int usWeightClass -> b
    int usWidthClass -> c
    short fsType -> d
    short ySubscriptXSize -> e
    short ySubscriptYSize -> f
    short ySubscriptXOffset -> g
    short ySubscriptYOffset -> h
    short ySuperscriptXSize -> i
    short ySuperscriptYSize -> j
    short ySuperscriptXOffset -> k
    short ySuperscriptYOffset -> l
    short yStrikeoutSize -> m
    short yStrikeoutPosition -> n
    short sFamilyClass -> o
    byte[] panose -> p
    byte[] achVendID -> q
    int fsSelection -> r
    int usFirstCharIndex -> s
    int usLastCharIndex -> t
    short sTypoAscender -> u
    short sTypoDescender -> v
    short sTypoLineGap -> w
    int usWinAscent -> x
    int usWinDescent -> y
    int ulCodePageRange1 -> z
    int ulCodePageRange2 -> A
    int sCapHeight -> B
com.itextpdf.text.pdf.TrueTypeFontSubSet -> com.a.a.d.fc:
    java.lang.String[] tableNamesSimple -> a
    java.lang.String[] tableNamesCmap -> b
    java.lang.String[] tableNamesExtra -> c
    int[] entrySelectors -> d
    java.util.HashMap tableDirectory -> e
    com.itextpdf.text.pdf.RandomAccessFileOrArray rf -> f
    java.lang.String fileName -> g
    boolean includeCmap -> h
    boolean includeExtras -> i
    boolean locaShortTable -> j
    int[] locaTable -> k
    java.util.HashSet glyphsUsed -> l
    java.util.ArrayList glyphsInList -> m
    int tableGlyphOffset -> n
    int[] newLocaTable -> o
    byte[] newLocaTableOut -> p
    byte[] newGlyfTable -> q
    int glyfTableRealSize -> r
    int locaTableRealSize -> s
    byte[] outFont -> t
    int fontPtr -> u
    int directoryOffset -> v
    byte[] process() -> a
    void assembleFont() -> b
    void readLoca() -> c
    void createNewGlyphTables() -> d
    void locaTobytes() -> e
    void flatGlyphs() -> f
    java.lang.String readStandardString$47921032() -> g
    void writeFontShort(int) -> a
    void writeFontInt(int) -> b
    int calculateChecksum(byte[]) -> a
com.itextpdf.text.pdf.TrueTypeFontUnicode -> com.a.a.d.fd:
    boolean vertical -> X
    byte[] rotbits -> Y
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> b
    com.itextpdf.text.pdf.PdfStream getToUnicode(java.lang.Object[]) -> a
    java.lang.String toHex4(int) -> g
    java.lang.String toHex(int) -> h
    com.itextpdf.text.pdf.PdfDictionary getCIDFontType2(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,java.lang.Object[]) -> a
    void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    byte[] convertToBytes(java.lang.String) -> c
    byte[] convertToBytes(int) -> b
    int[] getMetricsTT(int) -> f
    int compare(java.lang.Object,java.lang.Object) -> compare
com.itextpdf.text.pdf.Type1Font -> com.a.a.d.fe:
    com.itextpdf.text.pdf.fonts.FontsResourceAnchor resourceAnchor -> w
    byte[] pfb -> v
    java.lang.String FontName -> x
    java.lang.String FullName -> y
    java.lang.String FamilyName -> z
    java.lang.String Weight -> A
    float ItalicAngle -> B
    boolean IsFixedPitch -> C
    int llx -> D
    int lly -> E
    int urx -> F
    int ury -> G
    int UnderlinePosition -> H
    int UnderlineThickness -> I
    java.lang.String EncodingScheme -> J
    int CapHeight -> K
    int Ascender -> L
    int Descender -> M
    int StdVW -> N
    java.util.HashMap CharMetrics -> O
    java.util.HashMap KernPairs -> P
    java.lang.String fileName -> Q
    boolean builtinFont -> R
    int[] PFB_TYPES -> S
    int getRawWidth(int,java.lang.String) -> a
    void process(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> a
    com.itextpdf.text.pdf.PdfStream getFullFontStream() -> i
    void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    float getFontDescriptor(int,float) -> b
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int[] getRawCharBBox(int,java.lang.String) -> b
com.itextpdf.text.pdf.codec.TIFFFaxDecoder -> com.a.a.d.a.a:
    int bitPointer -> j
    int bytePointer -> k
    byte[] data -> l
    int w -> m
    int fillOrder -> n
    int changingElemSize -> o
    int[] prevChangingElems -> p
    int[] currChangingElems -> q
    int lastChangingElement -> r
    int compression -> s
    int fillBits -> t
    int[] table1 -> a
    int[] table2 -> b
    byte[] flipTable -> c
    short[] white -> d
    short[] additionalMakeup -> e
    short[] initBlack -> f
    short[] twoBitBlack -> g
    short[] black -> h
    byte[] twoDCodes -> i
    void decodeT6$1587653f$5a24e863(byte[],byte[],int) -> a
    void setToBlack(byte[],int,int,int) -> a
    int decodeWhiteCodeWord() -> a
    int decodeBlackCodeWord() -> b
    int nextNBits(int) -> a
    int nextLesserThan8Bits(int) -> b
    void updatePointer(int) -> c
com.itextpdf.text.pdf.codec.TIFFFaxDecompressor -> com.a.a.d.a.b:
    int fillOrder -> a
    int compression -> b
    int t6Options -> p
    int fails -> c
    int uncompressedMode -> d
    int fillBits -> e
    int oneD -> f
    byte[] data -> q
    int bitPointer -> r
    int bytePointer -> s
    byte[] buffer -> t
    int w -> u
    int h -> v
    int bitsPerScanline -> w
    int lineBitNum -> x
    int changingElemSize -> y
    int[] prevChangingElems -> z
    int[] currChangingElems -> A
    int lastChangingElement -> B
    int[] table1 -> g
    int[] table2 -> h
    byte[] flipTable -> i
    short[] white -> j
    short[] additionalMakeup -> k
    short[] initBlack -> l
    short[] twoBitBlack -> m
    short[] black -> n
    byte[] twoDCodes -> o
    void SetOptions$3b4dfe4b(int,int) -> a
    void decodeRaw(byte[],byte[],int,int) -> a
    void decodeNextScanline() -> a
    void decodeT6() -> b
    void setToBlack(int,int) -> b
    int decodeWhiteCodeWord() -> c
    int decodeBlackCodeWord() -> d
    int findNextLine() -> e
    void getNextChangingElement(int,boolean,int[]) -> a
    int nextNBits(int) -> a
    int nextLesserThan8Bits(int) -> b
    void updatePointer(int) -> c
com.itextpdf.text.pdf.collection.PdfCollection -> com.a.a.d.b.a:
com.itextpdf.text.pdf.draw.DrawInterface -> com.a.a.d.c.a:
    void draw(com.itextpdf.text.pdf.PdfContentByte,float,float,float,float,float) -> a
com.itextpdf.text.pdf.draw.LineSeparator -> com.a.a.d.c.b:
    float lineWidth -> a
    float percentage -> b
    com.itextpdf.text.BaseColor lineColor -> c
    int alignment -> d
    void draw(com.itextpdf.text.pdf.PdfContentByte,float,float,float,float,float) -> a
    float getPercentage() -> c
com.itextpdf.text.pdf.draw.VerticalPositionMark -> com.a.a.d.c.c:
    com.itextpdf.text.pdf.draw.DrawInterface drawInterface -> e
    float offset -> f
    void draw(com.itextpdf.text.pdf.PdfContentByte,float,float,float,float,float) -> a
